StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,anim1_1,anim1_2,anim1_3,anim2_1,anim2_2,anim2_3,anim3_1,anim3_2,anim3_3,anim4_1,anim4_2,anim4_3,anim5_1,anim5_2,anim5_3,anim6_1,anim6_2,anim6_3,fun1_1,fun1_2,fun1_3,fun2_1,fun2_2,fun2_3,fun3_1,fun3_2,fun3_3,fun4_1,fun4_2,fun4_3,fun5_1,fun5_2,fun5_3,fun6_1,fun6_2,fun6_3,dog_extra1r,dog_extra3,dog_agree1,dog_agree3,dog_cons1r,dog_neur1r,dog_open1r,dog_extra2,dog_agree2r,dog_cons2,dog_neur2,dog_open2,cat_extra1r,cat_extra3,cat_agree1,cat_agree3,cat_cons1r,cat_neur1r,cat_open1r,cat_extra2,cat_agree2r,cat_cons2,cat_neur2,cat_open2,age,gender,gender_fr,lehigh_status,check_manipulation,condition
2018-11-20 12:52:18,2018-11-20 12:57:56,0,130.64.25.57,100,337,1,2018-11-20 12:57:57,R_3n6s2DDolkvEhGc,,,,,42.400299072265625,-71.122100830078125,anonymous,EN,,,,,,,,,,,,,,,,,,,4,2,1,2,1,1,2,1,1,3,2,1,5,3,2,1,1,1,2,5,5,4,5,4,2,5,1,1,3,4,4,1,2,2,3,3,3,2,2,1,4,2,31,1,,4,2,2
2018-11-20 13:16:46,2018-11-20 13:21:27,0,172.58.200.206,100,281,1,2018-11-20 13:21:28,R_1itfEit3CEUSfH3,,,,,39.9185943603515625,-75.1078033447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,2,1,1,2,2,1,1,1,1,4,4,4,3,3,2,3,2,1,1,5,5,5,1,5,1,5,1,5,2,5,2,4,2,2,2,3,4,3,4,4,1,5,27,2,,2,2,2
2018-11-20 13:19:10,2018-11-20 13:24:07,0,75.166.74.76,100,297,1,2018-11-20 13:24:07,R_2ZUrmZnVsak9Eb7,,,,,39.73919677734375,-104.98470306396484375,anonymous,EN,,,,,,,,,,,,,,,,,,,5,5,5,3,1,1,1,1,1,4,2,1,1,1,1,1,3,3,1,5,5,5,2,5,1,5,1,1,1,5,2,4,5,4,1,4,4,5,2,5,1,4,38,2,,4,2,2
2018-11-20 13:34:45,2018-11-20 13:36:42,0,68.192.180.230,100,116,1,2018-11-20 13:36:42,R_2338KYeHTG7QY0A,,,,,40.6761932373046875,-73.87359619140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,5,2,5,3,5,2,3,2,4,5,2,4,2,4,5,2,3,4,3,4,2,29,2,,4,3,3
2018-11-20 14:09:42,2018-11-20 14:13:48,0,149.173.8.36,100,245,1,2018-11-20 14:13:48,R_12A38wOkDJW8aw0,,,,,35.79559326171875,-78.794097900390625,anonymous,EN,3,2,1,4,4,1,3,3,1,1,1,1,3,2,1,2,2,1,,,,,,,,,,,,,,,,,,,1,3,5,4,2,4,2,4,1,2,2,3,2,5,2,2,4,2,5,3,4,4,1,5,30,2,,4,1,1
2018-11-20 14:23:47,2018-11-20 14:25:52,0,76.244.43.160,100,124,1,2018-11-20 14:25:53,R_2axbnf9gzRoC8lt,,,,,37.5308074951171875,-121.97119903564453125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,4,3,4,3,4,1,3,2,2,3,4,2,2,4,2,3,3,4,4,2,4,32,1,,4,3,3
2018-11-20 14:21:25,2018-11-20 14:28:50,0,139.147.30.81,100,445,1,2018-11-20 14:28:51,R_1q9PPJUPXhvozLX,,,,,40.6515960693359375,-75.2239990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,4,4,4,1,2,3,2,1,5,3,3,2,3,2,2,1,3,2,3,5,2,1,3,30,1,,4,2,2
2018-11-20 14:33:33,2018-11-20 14:36:15,0,97.33.67.10,100,161,1,2018-11-20 14:36:15,R_1jCywSY4hFT2A5q,,,,,40.7570953369140625,-73.9656982421875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,2,5,5,1,4,4,5,2,4,3,2,1,3,4,3,5,5,1,2,34,2,,4,3,3
2018-11-20 14:34:24,2018-11-20 14:38:13,0,128.180.149.88,100,228,1,2018-11-20 14:38:13,R_2YJ6AQzSDEQKwr0,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,3,4,1,4,1,3,2,3,3,4,3,4,2,3,1,4,2,1,3,4,30,2,,2,3,3
2018-11-20 14:45:52,2018-11-20 14:48:15,0,128.180.75.108,100,142,1,2018-11-20 14:48:15,R_3O6RbFAMspIwKSK,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,2,3,2,4,3,3,3,3,3,4,4,4,2,4,4,4,3,3,3,4,38,2,,2,2,3
2018-11-20 15:06:27,2018-11-20 15:10:16,0,128.180.136.212,100,228,1,2018-11-20 15:10:16,R_3NWMsntBxoKyV6d,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,5,4,1,2,1,1,4,3,1,5,5,5,5,5,3,5,5,4,2,5,5,5,1,4,2,5,2,4,2,5,4,3,2,1,5,2,1,1,4,5,3,5,27,2,,2,2,2
2018-11-20 15:20:43,2018-11-20 15:31:28,0,70.170.100.59,100,644,1,2018-11-20 15:31:29,R_1gMY7bsFoKDH0ya,,,,,36.058807373046875,-115.31040191650390625,anonymous,EN,,,,,,,,,,,,,,,,,,,3,2,1,3,3,1,3,3,2,1,1,1,3,3,3,3,3,3,3,3,4,3,2,3,4,3,2,3,2,4,3,4,4,3,2,3,4,3,1,3,2,3,,2,,2,,2
2018-11-20 16:08:51,2018-11-20 16:14:02,0,69.254.161.44,100,310,1,2018-11-20 16:14:02,R_21ziRTv261dM6tu,,,,,30.4286041259765625,-84.25930023193359375,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,1,1,5,4,5,2,2,4,5,2,3,3,5,4,3,1,1,4,4,4,1,5,4,1,5,29,2,,4,2,2
2018-11-20 17:03:52,2018-11-20 17:07:40,0,174.201.17.22,100,227,1,2018-11-20 17:07:40,R_3n3paqJXLZpGbM7,,,,,40.0364990234375,-75.14510345458984375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,5,3,5,3,4,2,4,2,1,2,3,2,2,3,4,4,4,1,5,56,2,,3,3,3
2018-11-20 17:17:26,2018-11-20 17:22:28,0,69.247.159.217,100,301,1,2018-11-20 17:22:29,R_3Rq2vnvQZ430bFs,,,,,36.0594940185546875,-86.65920257568359375,anonymous,EN,4,2,1,3,2,1,3,3,2,2,2,1,3,2,1,2,1,1,,,,,,,,,,,,,,,,,,,2,4,5,4,2,2,1,4,1,5,2,5,2,3,2,3,3,2,4,3,4,4,4,3,30,1,,4,1,1
2018-11-20 17:31:40,2018-11-20 17:36:56,0,73.119.105.70,100,315,1,2018-11-20 17:36:57,R_32QSQv7Lq2rxatc,,,,,43.768798828125,-69.81500244140625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,3,1,1,1,1,3,1,1,2,1,1,4,2,1,3,1,1,2,3,5,4,4,2,3,4,2,2,5,2,3,1,1,1,5,1,5,1,1,1,1,1,27,1,,4,2,2
2018-11-20 17:35:47,2018-11-20 17:41:40,0,24.229.137.207,100,352,1,2018-11-20 17:41:40,R_3Q7O6yDkcKCl6q5,,,,,40.6278076171875,-75.39279937744140625,anonymous,EN,2,1,1,4,3,1,3,3,1,2,1,1,4,4,2,3,2,1,,,,,,,,,,,,,,,,,,,2,4,5,4,4,2,5,5,2,1,2,5,4,1,2,2,5,2,5,2,4,2,2,4,54,1,,4,1,1
2018-11-20 17:37:57,2018-11-20 17:45:38,0,146.115.211.241,100,461,1,2018-11-20 17:45:39,R_OqUhLs3orUdomGd,,,,,40.6956939697265625,-75.2864990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,5,4,4,4,2,2,2,3,3,2,4,4,3,3,4,4,3,3,4,4,2,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,2,2,3,3,25,2,,4,2,2
2018-11-20 18:48:21,2018-11-20 18:54:49,0,68.202.197.27,100,388,1,2018-11-20 18:54:49,R_3ErM2vZV8jYlyZ3,,,,,28.5973968505859375,-81.30359649658203125,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,2,3,1,1,2,1,1,3,2,2,4,4,4,4,4,4,3,4,4,5,3,4,1,5,1,3,1,2,4,4,2,3,4,3,3,3,4,3,4,5,31,1,,4,2,2
2018-11-20 19:05:27,2018-11-20 19:09:43,0,73.253.213.114,100,256,1,2018-11-20 19:09:43,R_1jPRPreKCaYUdcJ,,,,,43.0193939208984375,-70.89969635009765625,anonymous,EN,,,,,,,,,,,,,,,,,,,5,5,5,2,1,1,1,1,1,3,4,2,5,4,3,2,1,1,3,4,5,5,1,3,3,4,1,3,2,2,3,2,1,1,2,2,2,2,5,3,5,5,30,1,,4,2,2
2018-11-20 19:14:38,2018-11-20 19:19:16,0,64.121.164.184,100,277,1,2018-11-20 19:19:16,R_3j6zoUsUpV8fGKW,,,,,40.662200927734375,-75.39029693603515625,anonymous,EN,4,3,2,5,4,2,5,5,5,4,3,2,3,5,3,3,2,1,,,,,,,,,,,,,,,,,,,2,5,4,5,1,5,2,4,1,4,2,5,1,2,1,1,5,4,5,2,5,1,2,4,24,2,,3,1,1
2018-11-20 19:23:36,2018-11-20 19:26:27,0,108.36.208.81,100,170,1,2018-11-20 19:26:27,R_1i2Rt3yH4VpVckf,,,,,40.0236053466796875,-75.329498291015625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,3,3,5,1,5,3,5,5,2,1,2,4,2,4,1,4,4,3,3,30,2,,4,3,3
2018-11-20 19:24:44,2018-11-20 19:28:46,0,68.202.204.28,100,241,1,2018-11-20 19:28:47,R_2tD4FlI9yddvbwI,,,,,28.5973968505859375,-81.30359649658203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,2,4,3,3,3,3,3,3,30,1,,4,3,3
2018-11-20 19:38:52,2018-11-20 19:43:45,0,100.11.115.15,100,292,1,2018-11-20 19:43:45,R_O7NDCkG4uZehN1D,,,,,40.23779296875,-75.295501708984375,anonymous,EN,5,4,1,5,4,2,3,3,1,4,3,1,3,4,1,5,5,3,,,,,,,,,,,,,,,,,,,1,5,5,4,1,5,3,5,1,3,1,1,2,3,4,5,3,5,3,3,1,4,2,5,35,2,,4,1,1
2018-11-20 19:45:12,2018-11-20 19:47:32,0,75.69.46.103,100,139,1,2018-11-20 19:47:33,R_1BWAHKjI9JFfAJh,,,,,42.4539031982421875,-72.567596435546875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,3,4,3,4,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,53,2,,4,3,3
2018-11-20 19:44:51,2018-11-20 19:49:28,0,128.180.154.120,100,277,1,2018-11-20 19:49:29,R_W6GJfxubYGGQ48x,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,5,3,3,2,1,1,3,2,2,5,4,3,3,3,3,3,3,3,2,3,3,3,2,2,2,4,2,3,2,3,4,2,2,2,3,2,3,2,4,3,4,3,25,2,,4,2,2
2018-11-20 20:01:23,2018-11-20 20:04:51,0,165.117.228.132,100,207,1,2018-11-20 20:04:51,R_1jiHcBGJOsXphm5,,,,,38.531005859375,-77.3358001708984375,anonymous,EN,1,1,1,3,3,2,5,4,4,3,3,3,5,4,3,3,4,2,,,,,,,,,,,,,,,,,,,4,3,4,4,2,4,3,4,2,4,2,3,3,3,1,4,3,4,2,2,4,3,5,4,33,2,,4,1,1
2018-11-20 20:18:19,2018-11-20 20:26:23,0,107.77.215.115,100,484,1,2018-11-20 20:26:24,R_2dGvdrhd4tkoxOd,,,,,28.4871063232421875,-81.408203125,anonymous,EN,5,5,5,3,2,1,3,1,1,3,1,1,5,5,4,3,2,2,,,,,,,,,,,,,,,,,,,2,5,4,4,2,3,4,5,4,4,2,3,4,5,1,2,2,3,4,3,4,4,4,5,29,2,,4,1,1
2018-11-20 21:02:14,2018-11-20 21:05:47,0,68.23.218.88,100,212,1,2018-11-20 21:05:47,R_2qftEYa20iSOZHn,,,,,25.6614990234375,-80.44100189208984375,anonymous,EN,,,,,,,,,,,,,,,,,,,3,1,1,1,1,1,1,1,1,5,5,5,1,1,1,2,1,1,5,5,5,5,1,5,5,5,1,5,3,5,5,5,3,5,2,5,5,5,5,1,3,5,30,1,,4,2,2
2018-11-20 21:26:15,2018-11-20 21:29:15,0,146.115.237.67,100,180,1,2018-11-20 21:29:15,R_3po1F60ZysSni5B,,,,,40.6515960693359375,-75.2239990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,4,2,3,5,1,3,2,2,3,5,2,1,4,1,3,1,4,3,4,5,34,3,,3,3,3
2018-11-20 22:03:52,2018-11-20 22:13:07,0,76.108.34.40,100,554,1,2018-11-20 22:13:07,R_2qCdvnz1LAWjmrp,,,,,25.9286041259765625,-80.1829986572265625,anonymous,EN,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,5,5,5,5,1,4,2,5,3,4,3,4,5,2,3,3,1,4,3,3,3,3,2,5,60,2,,4,2,2
2018-11-20 22:24:10,2018-11-20 22:27:53,0,65.34.233.66,100,222,1,2018-11-20 22:27:53,R_1ojoULmNot2JOgg,,,,,26.1255035400390625,-80.26439666748046875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,1,1,4,2,1,5,4,2,2,5,3,4,2,1,2,1,1,5,5,5,2,31,1,,4,3,3
2018-11-20 22:03:29,2018-11-20 22:39:35,0,172.58.200.55,100,2165,1,2018-11-20 22:39:36,R_VQ3FKlCAhaE0qD7,,,,,39.9185943603515625,-75.1078033447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,2,1,4,5,4,2,3,2,5,1,5,2,1,4,5,2,3,5,5,2,5,26,1,,4,1,3
2018-11-20 22:41:48,2018-11-20 22:44:28,0,158.140.142.141,100,159,1,2018-11-20 22:44:28,R_pcqZwwbsYBRDffb,,,,,1.2931060791015625,103.855804443359375,anonymous,EN,3,1,1,1,1,1,3,2,2,4,3,2,4,3,2,3,3,1,,,,,,,,,,,,,,,,,,,2,3,4,4,2,5,1,4,2,3,2,3,3,1,1,1,3,3,3,1,5,3,2,5,29,1,,4,1,1
2018-11-20 22:49:30,2018-11-20 22:56:28,0,96.230.8.177,100,417,1,2018-11-20 22:56:28,R_2cphC00yrNMfc5k,,,,,42.3126068115234375,-71.11150360107421875,anonymous,EN,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,3,3,4,5,2,3,5,5,1,1,2,4,2,2,1,3,4,2,1,1,5,5,3,5,29,1,,4,1,1
2018-11-20 23:03:59,2018-11-20 23:06:29,0,173.72.54.4,100,149,1,2018-11-20 23:06:29,R_1Q3XRwOVIxpy6GQ,,,,,40.26690673828125,-74.65110015869140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,5,5,1,5,4,2,5,5,5,4,5,5,1,2,2,2,5,1,4,1,2,31,2,,4,3,3
2018-11-20 23:03:15,2018-11-20 23:09:59,0,174.225.130.202,100,403,1,2018-11-20 23:10:00,R_3lJH7DCCnsQGpBN,,,,,40.701995849609375,-74.08899688720703125,anonymous,EN,,,,,,,,,,,,,,,,,,,3,1,1,3,1,1,3,1,1,2,1,1,4,1,1,3,1,1,2,4,4,4,2,3,3,4,2,3,4,4,3,3,2,2,2,2,3,3,4,4,2,4,31,2,,4,2,2
2018-11-21 00:11:07,2018-11-21 00:17:13,0,216.164.241.120,100,366,1,2018-11-21 00:17:14,R_2dRuFfNZJYz272l,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,3,3,2,5,1,4,1,2,3,3,2,4,1,1,1,3,1,1,3,2,5,5,54,1,,2,3,3
2018-11-21 01:10:43,2018-11-21 01:14:01,0,107.77.202.114,100,197,1,2018-11-21 01:14:01,R_BAkfbrAASaPJNaF,,,,,38.8993988037109375,-77.1894989013671875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,5,1,5,3,5,2,4,2,3,3,4,2,1,5,1,5,2,5,1,4,2,34,2,,4,3,3
2018-11-21 01:57:59,2018-11-21 02:01:57,0,76.169.81.243,100,238,1,2018-11-21 02:01:57,R_11jT6P84GjXZlYg,,,,,34.1121063232421875,-118.2593994140625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,5,4,2,5,4,1,5,3,2,2,5,3,2,3,2,1,4,3,4,1,5,30,2,,4,3,3
2018-11-21 02:21:00,2018-11-21 02:23:23,0,129.120.168.46,100,143,1,2018-11-21 02:23:24,R_ZCcJAr8UpX1kcsp,,,,,33.2147979736328125,-97.1331024169921875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,5,2,5,3,5,1,4,2,5,5,3,1,2,5,2,4,3,4,5,4,4,28,1,,4,3,3
2018-11-21 06:08:23,2018-11-21 06:11:03,0,107.77.202.188,100,160,1,2018-11-21 06:11:04,R_294AOsW73Ia625b,,,,,39.99249267578125,-75.14150238037109375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,3,4,3,5,1,5,2,4,2,4,2,2,1,2,2,3,4,5,2,5,29,2,,4,3,3
2018-11-21 06:38:33,2018-11-21 06:44:29,0,24.254.236.238,100,356,1,2018-11-21 06:44:30,R_07ngZyybkFvNMIN,,,,,37.3177947998046875,-76.763397216796875,anonymous,EN,,,,,,,,,,,,,,,,,,,3,3,2,2,2,1,2,2,1,1,1,1,1,1,1,4,4,1,3,4,4,4,3,4,3,4,3,3,2,3,4,4,3,3,3,3,3,3,2,3,4,4,65,2,,4,2,2
2018-11-21 06:49:59,2018-11-21 06:54:17,0,96.30.128.98,100,258,1,2018-11-21 06:54:18,R_3sjnjBKPePFIPWY,,,,,44.6343994140625,-63.5821990966796875,anonymous,EN,,,,,,,,,,,,,,,,,,,3,2,1,2,1,1,1,1,1,3,2,1,3,2,1,2,1,1,4,2,5,5,4,2,2,4,1,4,4,2,1,4,5,5,1,4,5,5,1,3,2,4,24,2,,4,2,2
2018-11-21 08:07:22,2018-11-21 08:12:11,0,99.203.16.114,100,289,1,2018-11-21 08:12:11,R_3rIhxbFxD7Fsu1T,,,,,39.2655029296875,-76.493499755859375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,1,3,2,1,4,1,1,2,1,1,4,1,1,2,4,1,2,1,1,5,1,64,1,,4,3,3
2018-11-21 08:30:15,2018-11-21 08:34:27,0,38.101.126.53,100,251,1,2018-11-21 08:34:27,R_a66sdLkTtu2AHQt,,,,,28.5890960693359375,-81.22769927978515625,anonymous,EN,1,1,1,3,2,1,1,1,1,1,1,1,4,3,1,3,1,1,,,,,,,,,,,,,,,,,,,1,5,5,5,2,3,4,5,1,5,2,5,2,3,4,1,2,3,3,4,5,4,2,3,31,1,,4,1,1
2018-11-21 09:30:37,2018-11-21 09:38:59,0,67.85.91.176,100,502,1,2018-11-21 09:39:00,R_3HH3ioz4A68XJE4,,,,,40.8520050048828125,-73.91290283203125,anonymous,EN,3,4,1,2,2,1,2,2,1,3,1,1,4,4,3,4,3,2,,,,,,,,,,,,,,,,,,,4,4,5,4,1,5,2,4,2,3,1,2,2,2,2,1,1,4,4,3,4,2,2,4,30,1,,4,1,1
2018-11-21 11:14:10,2018-11-21 11:20:28,0,50.89.48.76,100,378,1,2018-11-21 11:20:28,R_3kh3S9To7fyjiq1,,,,,28.5753936767578125,-81.39550018310546875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,3,4,2,3,5,3,1,3,2,3,3,2,2,2,3,3,5,2,2,3,2,2,31,1,,4,3,3
2018-11-21 12:22:05,2018-11-21 12:24:03,0,146.95.250.242,100,117,1,2018-11-21 12:24:03,R_3je18oeEQM5EWSP,,,,,40.765106201171875,-73.96379852294921875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,1,5,1,5,2,5,5,1,1,1,5,1,1,4,5,5,2,5,29,2,,4,3,3
2018-11-21 14:34:35,2018-11-21 14:44:01,0,70.44.78.117,100,565,1,2018-11-21 14:44:02,R_1QbTLhro6ZvuDsJ,,,,,40.3350982666015625,-75.875,anonymous,EN,3,2,1,3,1,1,3,3,2,3,1,1,3,3,1,3,3,1,,,,,,,,,,,,,,,,,,,2,4,4,4,3,3,3,3,3,4,2,5,4,2,4,3,3,4,5,3,3,3,3,4,40,2,,4,1,1
2018-11-21 18:00:01,2018-11-21 19:16:48,0,98.113.220.72,100,4606,1,2018-11-21 19:16:48,R_1C7TDH4itltMVVW,,,,,40.8433990478515625,-73.860198974609375,anonymous,EN,3,3,3,4,4,3,5,4,4,4,4,3,4,4,3,5,4,4,,,,,,,,,,,,,,,,,,,4,4,5,5,2,5,3,5,3,4,3,4,2,5,4,4,3,3,3,5,3,3,3,4,23,2,,,1,1
2018-11-22 10:55:08,2018-11-22 10:57:49,0,73.186.246.94,100,160,1,2018-11-22 10:57:49,R_263DKBKUZKvg5Qn,,,,,41.61810302734375,-70.4853973388671875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,4,4,2,4,3,4,2,4,3,4,3,4,3,3,2,4,3,3,3,4,3,4,30,2,,4,3,3
2018-11-24 00:25:34,2018-11-24 00:31:23,0,73.234.205.67,100,349,1,2018-11-24 00:31:24,R_1gzPrbgx23dsjzz,,,,,41.391693115234375,-73.4532012939453125,anonymous,EN,4,3,1,2,1,1,4,3,1,1,1,1,3,1,1,5,,2,,,,,,,,,,,,,,,,,,,1,4,4,5,2,5,3,5,1,5,3,5,3,5,3,4,2,2,4,3,1,4,5,4,20,2,,1,1,1
2018-11-24 10:59:59,2018-11-24 11:03:00,0,142.105.162.231,100,181,1,2018-11-24 11:03:01,R_1IhjtxA7FSyTtJG,,,,,43.0498046875,-78.8509979248046875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,2,4,5,4,1,4,4,2,5,2,2,2,4,2,5,1,4,2,4,3,49,1,,4,3,3
2018-11-24 13:38:37,2018-11-24 13:49:01,0,65.78.124.160,100,624,1,2018-11-24 13:49:02,R_r9jshcE93o8Fx1D,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,1,1,1,1,5,1,2,2,1,1,1,1,1,1,1,2,2,1,5,5,4,5,3,5,4,5,1,4,3,3,4,4,1,2,5,2,4,1,5,2,4,4,58,2,,3,1,2
2018-11-26 12:26:27,2018-11-26 12:30:51,0,128.180.135.164,100,263,1,2018-11-26 12:30:51,R_3D7QLkIWLbUHno7,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,3,2,1,2,1,1,1,1,1,3,2,2,1,1,1,1,1,1,3,5,4,4,2,4,2,4,2,4,2,3,2,4,3,4,2,2,4,2,2,3,2,3,21,1,,1,2,2
2018-11-19 13:31:19,2018-11-19 13:32:50,0,172.56.29.164,44,90,0,2018-11-26 13:35:43,R_30xaTOQq1cAkYMd,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,2,5,5,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2018-11-20 09:06:02,2018-11-20 09:08:55,0,198.161.135.34,35,173,0,2018-11-26 14:06:54,R_XCmddyxTPem5s9b,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2018-11-20 09:29:29,2018-11-20 09:43:02,0,123.136.191.173,75,812,0,2018-11-26 14:06:55,R_1jV21uq96lg8LZ8,,,,,,,anonymous,EN,2,1,1,1,1,1,3,1,1,3,1,1,3,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,2,2,4,2,2,3,4,2,,,,,,1
2018-11-20 15:17:00,2018-11-20 15:17:17,0,66.209.61.22,59,17,0,2018-11-26 14:06:55,R_1revl97QX8BhhY4,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2018-11-20 17:57:43,2018-11-20 17:57:56,0,64.121.102.13,59,12,0,2018-11-26 14:06:55,R_3RyFYiCHM5qnAJG,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2018-11-20 09:37:13,2018-11-20 09:39:13,0,174.201.24.30,59,119,0,2018-11-26 14:06:55,R_2aLb5eTGcXooGlO,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,2,1,1,2,2,2,2,3,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
2018-11-20 20:09:05,2018-11-20 20:09:19,0,128.180.155.60,59,14,0,2018-11-26 14:06:55,R_2dGtbCcFYSo2jRm,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
2018-11-20 11:43:22,2018-11-20 11:46:28,0,165.235.62.100,75,185,0,2018-11-26 14:06:55,R_SYJzFPbGdY8Etkl,,,,,,,anonymous,EN,4,5,4,5,5,5,3,3,3,5,4,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,4,2,3,4,4,1,4,1,4,,,,,,1
2018-11-20 20:31:18,2018-11-20 20:33:58,0,68.205.235.215,99,160,0,2018-11-26 14:06:55,R_3h2HApkM8W5dYZ3,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,5,2,3,2,5,1,4,3,5,4,3,1,2,3,2,2,2,3,5,4,4,30,2,,4,3,3
2018-11-20 14:15:03,2018-11-20 14:20:05,0,8.42.188.40,99,301,0,2018-11-26 14:06:55,R_CfCuGyUD62L4FtD,,,,,,,anonymous,EN,4,3,3,3,2,2,5,5,4,3,3,3,3,1,1,3,3,3,,,,,,,,,,,,,,,,,,,3,5,5,4,2,4,3,5,2,4,1,3,3,3,3,3,4,3,5,5,4,3,4,4,31,1,,4,1,1
